Pattern Key,OOS Windows,OOS Samples,OOS Win Probability,OOS Avg Ret+2D %,OOS Avg Ret+5D %,OOS Avg Ret+10D %,OOS Reliability,OOS Status,Updated
UPTREND|BOTTOM|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_OK|BELOW_MA20,1,11,100.0,1.0,4.04,13.38,0.62,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_OK|ABOVE_MA20,4,10,100.0,1.13,1.74,5.4,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20,2,9,100.0,2.2,3.16,5.77,0.8,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,4,8,100.0,1.11,0.32,-0.25,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20,2,8,100.0,2.11,1.75,6.96,0.77,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_OK|ABOVE_MA20,2,7,100.0,0.72,5.6,-6.49,0.73,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_OK|ABOVE_MA20,3,6,100.0,2.22,0.4,-0.53,0.95,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,4,6,100.0,1.32,3.18,1.52,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,4,6,100.0,0.69,2.88,2.25,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_OK|VOL_LOW|ATR_LOW|BELOW_MA20,4,5,100.0,0.34,2.7,5.17,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_OK|ABOVE_MA20,2,5,100.0,1.94,2.76,3.01,0.67,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_OK|ABOVE_MA20,1,5,100.0,2.84,-2.18,-6.24,0.42,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_OK|ABOVE_MA20,4,5,100.0,7.58,14.44,10.94,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|WATCHLIST|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|FAR_MA20,3,5,100.0,-0.12,4.08,5.49,0.92,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,2,4,100.0,4.21,-0.8,0.5,0.63,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_LOW|ATR_OK|BELOW_MA20,1,4,100.0,7.11,9.43,-10.77,0.38,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|WAIT|RSI_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,3,4,100.0,2.76,2.15,2.37,0.88,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_OK|ABOVE_MA20,1,4,100.0,0.28,2.78,3.2,0.38,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_OK|FAR_MA20,1,4,100.0,2.61,5.96,-7.59,0.38,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,1,4,100.0,0.59,0.38,2.34,0.38,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_OK|ABOVE_MA20,2,4,100.0,1.83,6.12,1.03,0.63,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_LOW|ATR_OK|ABOVE_MA20,1,3,100.0,-0.15,-3.53,-1.52,0.35,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_OK|BELOW_MA20,2,3,100.0,3.51,7.04,8.38,0.6,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID|RS_OK|VOL_LOW|ATR_OK|BELOW_MA20,1,3,100.0,5.74,-1.24,-1.28,0.35,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_OK|BELOW_MA20,1,3,100.0,5.75,-0.96,-1.54,0.35,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20,1,3,100.0,1.95,8.37,16.95,0.35,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20,1,3,100.0,-0.04,1.34,4.87,0.35,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_STRONG|VOL_OK|ATR_OK|FAR_MA20,1,3,100.0,1.25,5.56,-10.6,0.35,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_OK|ABOVE_MA20,2,3,100.0,3.48,7.06,2.41,0.6,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WAIT|RSI_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|FAR_MA20,1,2,100.0,-1.14,4.76,-3.62,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WAIT|RSI_HIGH|RS_STRONG|VOL_OK|ATR_OK|FAR_MA20,1,2,100.0,-1.16,8.15,0.0,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,1,2,100.0,0.14,3.28,3.66,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20,1,2,100.0,3.48,14.96,-6.62,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_HIGH|BELOW_MA20,1,2,100.0,-0.49,2.64,13.41,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|WAIT|RSI_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,1,2,100.0,1.9,8.0,17.3,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,1,2,100.0,1.03,5.45,11.73,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|FAR_MA20,1,2,100.0,-1.12,-0.35,-1.65,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,2,2,100.0,0.25,1.3,0.9,0.57,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_OK|ABOVE_MA20,1,2,100.0,0.42,-5.9,-4.24,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_OK|ABOVE_MA20,1,2,100.0,-0.68,-2.58,-5.08,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_OK|ABOVE_MA20,1,2,100.0,0.6,-1.8,2.99,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20,1,2,100.0,-1.91,-8.79,-7.01,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20,1,2,100.0,5.96,7.28,-3.84,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_OK|ABOVE_MA20,1,2,100.0,3.89,4.01,-1.52,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|FAR_MA20,2,2,100.0,6.09,1.08,-0.26,0.57,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_OK|ABOVE_MA20,2,2,100.0,5.53,10.35,9.62,0.57,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WATCHLIST|RSI_HIGH|RS_OK|VOL_OK|ATR_LOW|FAR_MA20,2,2,100.0,6.72,16.94,13.04,0.57,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_OK|BELOW_MA20,1,1,100.0,5.28,7.17,1.89,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_OK|VOL_LOW|ATR_LOW|BELOW_MA20,1,1,100.0,1.42,0.71,1.77,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WAIT|RSI_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,1,1,100.0,6.92,6.34,5.76,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,1,1,100.0,2.8,-0.86,5.17,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,1,1,100.0,3.17,4.03,10.75,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_OK|ABOVE_MA20,1,1,100.0,3.52,7.04,2.51,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_OK|ATR_OK|BELOW_MA20,1,1,100.0,4.08,4.89,1.63,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_OK|VOL_STRONG|ATR_LOW|BELOW_MA20,1,1,100.0,1.43,14.24,13.02,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_STRONG|VOL_LOW|ATR_LOW|BELOW_MA20,1,1,100.0,-0.83,2.91,5.26,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_OK|ATR_OK|BELOW_MA20,1,1,100.0,4.08,4.89,1.63,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_OK|VOL_LOW|ATR_OK|BELOW_MA20,1,1,100.0,3.18,8.94,-2.13,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_LOW|ATR_OK|BELOW_MA20,1,1,100.0,3.18,8.94,-2.13,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_OK|BELOW_MA20,1,1,100.0,-0.3,7.37,14.44,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_LOW|RS_OK|VOL_LOW|ATR_OK|BELOW_MA20,1,1,100.0,7.17,6.5,-2.32,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_LOW|RS_WEAK|VOL_LOW|ATR_HIGH|BELOW_MA20,1,1,100.0,2.76,0.23,1.38,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_OK|BELOW_MA20,1,1,100.0,14.33,19.45,35.49,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_WEAK|RS_BAD|VOL_STRONG|ATR_OK|BELOW_MA20,1,1,100.0,10.44,10.76,17.34,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|WAIT|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,1,1,100.0,4.95,2.96,-0.81,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_OK|VOL_LOW|ATR_LOW|FAR_MA20,1,1,100.0,8.83,7.66,17.74,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_OK|VOL_OK|ATR_LOW|FAR_MA20,1,1,100.0,5.87,29.59,15.83,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|ABOVE_MA20,1,1,100.0,4.2,7.04,6.88,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|BELOW_MA20,1,1,100.0,2.88,2.5,1.35,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_OK|FAR_MA20,1,1,100.0,-0.45,5.94,-0.23,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_OK|ABOVE_MA20,1,1,100.0,0.0,-0.62,-6.25,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_OK|VOL_LOW|ATR_OK|ABOVE_MA20,1,1,100.0,0.0,2.73,2.08,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,1,1,100.0,0.0,-0.3,1.2,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,1,1,100.0,0.93,2.89,1.96,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_OK|ABOVE_MA20,1,1,100.0,0.47,4.7,-4.49,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_OK|FAR_MA20,1,1,100.0,2.04,21.09,4.76,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,1,1,100.0,0.93,2.89,1.96,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20,1,1,100.0,6.2,12.09,0.31,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|FAR_MA20,1,1,100.0,-2.24,-10.69,0.69,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_OK|FAR_MA20,1,1,100.0,-5.66,-4.72,-7.55,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,1,1,100.0,1.94,3.06,3.28,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_OK|VOL_OK|ATR_LOW|FAR_MA20,1,1,100.0,-6.06,-1.52,0.61,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|ABOVE_MA20,1,1,100.0,2.8,-0.22,0.22,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20,1,1,100.0,-1.19,7.38,-4.05,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WATCHLIST|RSI_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,1,1,100.0,-1.56,3.12,5.76,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WATCHLIST|RSI_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,1,1,100.0,-3.6,-2.54,2.75,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,7,12,91.67,2.15,0.83,-1.42,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_LOW|RS_WEAK|VOL_LOW|ATR_OK|BELOW_MA20,3,9,88.89,2.3,2.63,-4.88,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_LOW|RS_OK|VOL_LOW|ATR_LOW|BELOW_MA20,4,8,87.5,0.92,0.16,-0.28,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20,6,15,86.67,-0.11,-0.31,1.86,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_LOW|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,3,7,85.71,1.01,1.83,5.81,0.98,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_OK|ABOVE_MA20,2,7,85.71,-2.8,0.89,-0.3,0.73,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,7,13,84.62,0.53,0.99,1.92,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_OK|FAR_MA20,2,6,83.34,2.42,-1.8,-4.43,0.7,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|WATCHLIST|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|ABOVE_MA20,2,6,83.34,0.15,-0.34,7.96,0.7,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20,9,81,82.71,-0.6,0.05,-2.31,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20,8,40,82.5,0.15,-0.93,-2.28,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_HIGH|BELOW_MA20,2,17,82.35,1.55,1.34,4.3,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,13,45,82.22,-0.31,0.3,1.44,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_HIGH|BELOW_MA20,2,11,81.82,-0.13,1.2,2.91,0.87,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20,8,16,81.25,0.76,-1.35,-1.63,1.0,OOS_STRONG,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_OK|VOL_STRONG|ATR_LOW|FAR_MA20,8,16,81.25,2.62,3.75,4.17,1.0,OOS_STRONG,2026-05-11 20:41:49
