Pattern Key,OOS Windows,OOS Samples,OOS Win Probability,OOS Avg Ret+2D %,OOS Avg Ret+5D %,OOS Avg Ret+10D %,OOS Reliability,OOS Status,Updated
UPTREND|BOTTOM|WAIT|RSI_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,1,2,50.0,0.98,-1.86,0.7,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_LOW|ABOVE_MA20,2,2,50.0,-3.27,0.67,-1.7,0.57,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,2,2,50.0,2.29,-0.38,2.64,0.57,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20,2,2,50.0,0.56,0.28,-7.26,0.57,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,15,79,49.37,0.17,-1.7,-1.14,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,18,144,49.31,-0.08,-1.0,0.13,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,14,55,49.09,0.28,-0.12,-0.24,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,20,179,48.6,0.2,-0.15,-0.02,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,16,97,48.45,-0.21,-0.95,-0.8,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,16,67,47.76,0.21,-0.63,-0.51,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,19,170,47.65,0.16,-0.65,-0.23,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20,9,21,47.62,0.97,-1.46,-2.13,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20,7,21,47.62,-0.71,3.23,0.33,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,8,19,47.37,-0.07,-1.47,-2.01,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20,15,64,46.88,-1.11,-2.27,-1.95,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,13,43,46.51,0.27,0.02,-0.32,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,18,84,46.43,-0.91,-1.84,-2.67,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,15,46,45.65,0.21,-0.64,0.24,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,15,66,45.45,-0.48,-1.72,-2.04,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,20,810,45.31,0.39,-0.92,-0.93,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,16,82,45.12,0.2,-0.44,-0.45,1.0,OOS_WEAK,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,18,56,44.64,0.23,-0.27,-1.78,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,5,9,44.44,-0.36,0.45,-2.1,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,4,9,44.44,2.35,2.45,2.01,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,20,254,44.09,0.35,0.43,0.68,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,3,7,42.86,-0.42,-0.22,-1.61,0.98,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,5,7,42.86,2.32,2.88,7.94,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|ABOVE_MA20,5,7,42.86,1.41,-0.9,2.06,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,13,40,42.5,-1.09,-2.27,-2.14,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,19,460,42.39,0.41,-0.04,-0.3,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20,15,43,41.86,-0.23,-1.16,-2.04,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,20,338,41.72,0.32,0.08,-0.04,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM|WAIT|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,8,12,41.67,-0.05,-1.27,-2.15,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,18,267,41.2,0.66,0.4,1.0,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20,9,35,40.0,0.96,-0.2,-1.72,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,4,5,40.0,-0.18,0.29,0.07,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20,3,5,40.0,-0.77,1.03,2.58,0.92,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|ABOVE_MA20,2,5,40.0,-0.38,-1.43,-3.68,0.67,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20,3,5,40.0,2.29,1.92,3.28,0.92,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,17,51,39.22,-0.43,-1.87,0.41,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,9,18,38.89,-0.16,-0.52,-3.2,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_WEAK|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,10,18,38.89,-0.37,-1.44,0.49,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WAIT|RSI_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,6,8,37.5,-0.48,-1.21,-1.86,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,7,25,36.0,-0.06,-1.65,-0.72,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,16,60,35.0,-0.36,-1.37,-0.81,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,4,6,33.33,0.59,-3.72,-2.56,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,2,3,33.33,0.52,-0.16,-1.44,0.6,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_WEAK|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,3,3,33.33,-0.05,-0.1,-0.05,0.85,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_WEAK|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,3,3,33.33,0.28,-3.31,-9.48,0.85,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|BELOW_MA20,3,3,33.33,-0.15,-0.32,0.22,0.85,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WATCHLIST|RSI_HIGH|RS_OK|VOL_STRONG|ATR_LOW|FAR_MA20,2,3,33.33,-4.34,1.68,0.46,0.6,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,16,146,32.88,0.82,0.08,-1.22,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,8,10,30.0,0.57,-1.79,-1.49,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,13,36,27.78,-0.49,-1.53,-0.27,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,9,30,26.67,0.21,-0.6,-0.01,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WAIT|RSI_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,8,15,26.67,-0.21,-0.09,-0.52,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,4,8,25.0,-0.1,-2.56,-1.79,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,4,4,25.0,0.11,-2.28,-12.74,1.0,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|BELOW_MA20,3,4,25.0,-0.06,1.05,0.37,0.88,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_OK|ABOVE_MA20,1,4,25.0,-1.82,-7.24,-4.07,0.38,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|WAIT|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,3,4,25.0,-0.09,-0.47,0.64,0.88,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20,5,10,20.0,-1.21,-1.44,-2.51,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,2,5,20.0,-0.72,-0.52,-1.78,0.67,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,6,21,19.05,-1.21,-0.33,-1.3,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,5,8,12.5,-0.95,-1.02,0.39,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,4,9,11.11,-0.58,-0.14,-2.8,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,3,10,10.0,-0.04,-0.27,-3.27,1.0,OOS_BAD,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|BELOW_MA20,2,4,0.0,-0.35,-2.76,-3.34,0.63,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_WEAK|RS_WEAK|VOL_OK|ATR_LOW|BELOW_MA20,4,4,0.0,-2.04,-2.92,-4.35,1.0,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|BELOW_MA20,2,3,0.0,-1.3,-2.24,-10.7,0.6,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,2,3,0.0,-1.19,-2.16,-4.05,0.6,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,1,2,0.0,-0.94,-3.85,-4.6,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,2,2,0.0,-0.59,-0.86,-2.0,0.57,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|BELOW_MA20,2,2,0.0,-0.58,-0.5,-1.08,0.57,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_OK|ABOVE_MA20,1,2,0.0,-0.41,-8.56,-4.02,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_OK|VOL_LOW|ATR_OK|ABOVE_MA20,1,2,0.0,0.01,-5.24,-7.88,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_STRONG|VOL_OK|ATR_LOW|ABOVE_MA20,1,2,0.0,-1.37,-8.81,-15.49,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID|RS_OK|VOL_LOW|ATR_OK|ABOVE_MA20,1,2,0.0,-3.08,-6.49,-5.52,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WATCHLIST|RSI_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20,1,2,0.0,-0.95,-2.62,-4.7,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|WATCH|SKIP|RSI_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,1,2,0.0,-0.6,-1.74,-1.87,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|WATCH|SKIP|RSI_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|FAR_MA20,1,2,0.0,-2.23,-2.23,-1.79,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|WATCH|WAIT|RSI_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,1,2,0.0,-0.83,-2.39,-4.14,0.32,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|SKIP|RSI_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,1,1,0.0,-4.16,-6.02,-2.43,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_LOW|RS_WEAK|VOL_OK|ATR_LOW|BELOW_MA20,1,1,0.0,-0.23,-14.82,-7.32,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_WEAK|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,1,1,0.0,2.09,-0.6,1.49,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_WEAK|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,1,1,0.0,3.79,-2.22,-1.18,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20,1,1,0.0,1.84,-7.66,-8.65,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_OK|ABOVE_MA20,1,1,0.0,-0.41,-8.56,-4.02,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_OK|VOL_OK|ATR_LOW|BELOW_MA20,1,1,0.0,-2.15,-2.44,1.2,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|BUY NOW|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,1,1,0.0,-0.23,-1.31,-2.35,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,1,1,0.0,1.07,-1.07,-6.41,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|WAIT|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,1,1,0.0,-3.6,-4.11,1.03,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|WAIT|RSI_MID|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20,1,1,0.0,0.0,1.1,-1.38,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|BOTTOM|WAIT|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|BELOW_MA20,1,1,0.0,-0.78,-0.78,-0.78,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20,1,1,0.0,-0.81,-4.34,-4.07,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_WEAK|VOL_OK|ATR_LOW|FAR_MA20,1,1,0.0,0.0,2.32,-3.4,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|FAR_MA20,1,1,0.0,-0.93,-1.91,-6.89,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|FAR_MA20,1,1,0.0,-8.44,-13.53,-17.57,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|FAR_MA20,1,1,0.0,-4.41,-0.49,1.31,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_LOW|FAR_MA20,1,1,0.0,-4.41,-0.49,1.31,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|MOMENTUM|WAIT|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,1,1,0.0,0.0,0.72,-0.36,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|WATCH|SKIP|RSI_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,1,1,0.0,0.62,-2.77,-2.66,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,1,1,0.0,0.0,1.87,0.0,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,1,1,0.0,-4.89,-5.69,-7.49,0.28,LOW_SAMPLE,2026-05-11 20:41:49
UPTREND|WATCH|WAIT|RSI_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,1,1,0.0,0.3,0.72,-1.23,0.28,LOW_SAMPLE,2026-05-11 20:41:49
