symbol,signal_date,entry_date,signal,family,variant,quality_score,regime,regime_score,close_signal_day,entry_price,raw_entry_open,volume_ratio,rs20,ret5,ret20,rsi14,dist_ma20_pct,drawdown20_pct,atr_pct,min_exit_hold_bars,core_reasons,quality_reasons,ret_t1_pct,ret_t2_pct,ret_t3_pct,ret_t5_pct,ret_t10_pct,max_favorable_t5_pct,max_drawdown_t5_pct,sellable_date_tplus,ret_sellable_tplus_pct,result_t5
DCM,2024-04-03,2024-04-04,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,79.433,TĂNG MẠNH,90.0,31.82,32.278,32.23,1.704,3.091,0.984,3.783,47.979,1.271,-3.283,2.503,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.27% | Volume vừa đủ, không FOMO: 1.70x | RS20 mạnh: 3.09 | Không tăng nóng: ret5=0.98%, ret20=3.78% | Drawdown 20 phiên không quá sâu: -3.28%",-5.035,-7.265,-6.584,-7.544,-15.599,-0.75,-9.217,2024-04-09,-6.584,FAIL
VIB,2024-04-12,2024-04-15,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,77.065,TĂNG MẠNH,90.0,15.69,15.714,15.69,1.1,3.865,3.976,4.88,45.756,0.249,-5.596,2.426,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 0.25% | Volume vừa đủ, không FOMO: 1.10x | RS20 mạnh: 3.87 | Không tăng nóng: ret5=3.98%, ret20=4.88% | Drawdown 20 phiên không quá sâu: -5.60%",-4.905,-6.623,-8.341,-8.787,-7.959,0.078,-9.677,2024-04-19,-8.341,FAIL
LPB,2024-05-15,2024-05-16,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,89.792,BÌNH THƯỜNG,55.0,15.51,15.804,15.78,1.67,12.857,1.439,12.554,54.264,1.996,-3.063,2.717,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: BÌNH THƯỜNG | Giá không quá xa MA20: 2.00% | Volume vừa đủ, không FOMO: 1.67x | RS20 mạnh: 12.86 | Không tăng nóng: ret5=1.44%, ret20=12.55% | Drawdown 20 phiên không quá sâu: -3.06%",10.244,9.295,8.346,10.75,23.848,12.791,-1.462,2024-05-21,8.346,WIN
FPT,2024-05-27,2024-05-28,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,69.547,BÌNH THƯỜNG,55.0,97.2,98.227,98.08,1.357,5.419,-0.154,10.568,53.254,1.21,-4.939,2.432,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: BÌNH THƯỜNG | Giá không quá xa MA20: 1.21% | Volume vừa đủ, không FOMO: 1.36x | RS20 mạnh: 5.42 | Không tăng nóng: ret5=-0.15%, ret20=10.57% | Drawdown 20 phiên không quá sâu: -4.94%",0.813,0.293,-0.002,3.348,8.865,3.2,-2.018,2024-05-31,-0.002,WIN
PVD,2024-05-30,2024-05-31,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,67.384,TĂNG MẠNH,90.0,31.29,31.287,31.24,1.116,4.163,-3.037,8.27,48.503,0.359,-5.611,2.997,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 0.36% | Volume vừa đủ, không FOMO: 1.12x | RS20 mạnh: 4.16 | Không tăng nóng: ret5=-3.04%, ret20=8.27% | Drawdown 20 phiên không quá sâu: -5.61%",0.669,0.509,-1.217,-1.217,-2.783,1.935,-2.144,2024-06-05,-1.217,FAIL
MSH,2024-05-31,2024-06-03,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,88.778,TĂNG MẠNH,80.0,27.84,28.322,28.28,1.966,8.385,0.433,11.717,54.928,0.673,-7.937,3.884,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 0.67% | Volume vừa đủ, không FOMO: 1.97x | RS20 mạnh: 8.39 | Không tăng nóng: ret5=0.43%, ret20=11.72% | Drawdown 20 phiên không quá sâu: -7.94%",0.362,0.963,-0.026,-0.026,-7.547,3.205,-2.003,2024-06-06,-0.026,FLAT
PC1,2024-06-13,2024-06-14,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,75.706,TĂNG MẠNH,90.0,22.09,22.193,22.16,1.206,3.622,1.237,6.202,59.104,1.526,-2.515,2.752,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.53% | Volume vừa đủ, không FOMO: 1.21x | RS20 mạnh: 3.62 | Không tăng nóng: ret5=1.24%, ret20=6.20% | Drawdown 20 phiên không quá sâu: -2.52%",-4.19,-4.19,-1.441,1.938,-2.297,2.855,-4.685,2024-06-19,-1.441,WIN
HHS,2024-06-13,2024-06-14,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,74.575,TĂNG MẠNH,90.0,9.88,9.945,9.93,1.135,3.202,4.44,5.782,56.796,1.562,-3.704,3.145,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.56% | Volume vừa đủ, không FOMO: 1.13x | RS20 mạnh: 3.20 | Không tăng nóng: ret5=4.44%, ret20=5.78% | Drawdown 20 phiên không quá sâu: -3.70%",-1.858,2.869,10.008,11.818,0.455,16.747,-3.265,2024-06-19,10.008,WIN
DPM,2024-06-19,2024-06-20,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,66.917,BÌNH THƯỜNG,55.0,19.81,19.87,19.84,1.125,3.854,-2.845,4.87,62.169,0.469,-5.487,3.047,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: BÌNH THƯỜNG | Giá không quá xa MA20: 0.47% | Volume vừa đủ, không FOMO: 1.12x | RS20 mạnh: 3.85 | Không tăng nóng: ret5=-2.84%, ret20=4.87% | Drawdown 20 phiên không quá sâu: -5.49%",-1.658,-6.137,-4.174,-2.564,-2.564,0.005,-6.791,2024-06-25,-4.174,FAIL
VOS,2024-07-03,2024-07-04,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,92.627,TÍCH CỰC,60.0,17.78,17.897,17.87,1.349,15.665,-1.277,15.081,45.364,0.642,-7.057,6.155,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TÍCH CỰC | Giá không quá xa MA20: 0.64% | Volume vừa đủ, không FOMO: 1.35x | RS20 mạnh: 15.66 | Không tăng nóng: ret5=-1.28%, ret20=15.08% | Drawdown 20 phiên không quá sâu: -7.06%",6.311,13.575,13.352,8.937,-1.735,16.404,-2.238,2024-07-09,13.352,WIN
NTP,2024-07-05,2024-07-08,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,86.725,TÍCH CỰC,70.0,43.5,46.399,46.33,2.489,4.794,6.461,4.442,49.1,1.958,-8.843,4.222,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TÍCH CỰC | Giá không quá xa MA20: 1.96% | Volume vừa đủ, không FOMO: 2.49x | RS20 mạnh: 4.79 | Không tăng nóng: ret5=6.46%, ret20=4.44% | Drawdown 20 phiên không quá sâu: -8.84%",-4.846,-2.476,-2.303,-4.502,-7.562,2.461,-5.514,2024-07-11,-2.303,FAIL
PHP,2024-07-10,2024-07-11,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,92.543,TĂNG MẠNH,80.0,28.91,29.244,29.2,1.912,12.46,3.176,11.364,47.276,1.135,-7.547,5.663,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.14% | Volume vừa đủ, không FOMO: 1.91x | RS20 mạnh: 12.46 | Không tăng nóng: ret5=3.18%, ret20=11.36% | Drawdown 20 phiên không quá sâu: -7.55%",0.576,-1.134,-4.485,-9.512,-9.204,0.584,-14.23,2024-07-16,-4.485,FAIL
HSG,2024-07-10,2024-07-11,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,79.489,TĂNG MẠNH,80.0,18.88,19.059,19.03,1.672,4.153,1.615,3.057,51.047,1.911,-1.922,3.295,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.91% | Volume vừa đủ, không FOMO: 1.67x | RS20 mạnh: 4.15 | Không tăng nóng: ret5=1.61%, ret20=3.06% | Drawdown 20 phiên không quá sâu: -1.92%",-2.811,-4.175,-5.172,-4.752,-10.839,-0.382,-10.629,2024-07-16,-5.172,FAIL
CSV,2024-08-20,2024-08-21,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,75.237,TĂNG MẠNH,75.0,37.89,37.606,37.55,1.267,11.58,-8.345,14.888,53.482,1.863,-14.295,5.814,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.86% | Volume vừa đủ, không FOMO: 1.27x | RS20 mạnh: 11.58 | Không tăng nóng: ret5=-8.35%, ret20=14.89% | Drawdown 20 phiên không quá sâu: -14.30%",2.395,0.853,-1.487,-0.051,0.454,6.749,-1.992,2024-08-26,-1.487,FLAT
BVS,2024-09-13,2024-09-16,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,82.787,BÌNH THƯỜNG,45.0,38.22,38.277,38.22,1.184,10.019,1.272,11.754,54.192,1.806,-3.873,3.086,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: BÌNH THƯỜNG | Giá không quá xa MA20: 1.81% | Volume vừa đủ, không FOMO: 1.18x | RS20 mạnh: 10.02 | Không tăng nóng: ret5=1.27%, ret20=11.75% | Drawdown 20 phiên không quá sâu: -3.87%",5.82,4.801,6.552,5.324,8.067,8.76,-3.951,2024-09-19,6.552,WIN
FTS,2024-09-13,2024-09-16,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,82.425,BÌNH THƯỜNG,45.0,39.47,39.619,39.56,1.401,8.27,1.622,10.006,52.744,1.807,-2.639,2.785,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: BÌNH THƯỜNG | Giá không quá xa MA20: 1.81% | Volume vừa đủ, không FOMO: 1.40x | RS20 mạnh: 8.27 | Không tăng nóng: ret5=1.62%, ret20=10.01% | Drawdown 20 phiên không quá sâu: -2.64%",0.661,1.115,0.888,0.434,3.841,2.759,-2.494,2024-09-19,0.888,FLAT
DPM,2024-09-16,2024-09-17,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,81.613,BÌNH THƯỜNG,45.0,19.77,19.8,19.77,1.887,3.375,0.713,4.659,50.0,1.025,-2.659,2.171,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: BÌNH THƯỜNG | Giá không quá xa MA20: 1.02% | Volume vừa đủ, không FOMO: 1.89x | RS20 mạnh: 3.38 | Không tăng nóng: ret5=0.71%, ret20=4.66% | Drawdown 20 phiên không quá sâu: -2.66%",-0.854,-0.753,-1.005,-0.753,-0.854,0.513,-1.864,2024-09-20,-1.005,FLAT
CTS,2024-09-17,2024-09-18,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,75.117,BÌNH THƯỜNG,55.0,27.56,27.671,27.63,1.179,3.424,4.079,3.961,52.975,1.617,-2.235,2.623,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: BÌNH THƯỜNG | Giá không quá xa MA20: 1.62% | Volume vừa đủ, không FOMO: 1.18x | RS20 mạnh: 3.42 | Không tăng nóng: ret5=4.08%, ret20=3.96% | Drawdown 20 phiên không quá sâu: -2.23%",-0.052,-0.558,0.056,2.08,2.477,4.31,-1.209,2024-09-23,0.056,WIN
TCB,2024-09-18,2024-09-19,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,75.607,TÍCH CỰC,65.0,22.41,22.634,22.6,1.1,4.803,4.087,5.063,55.743,1.973,-1.495,1.67,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TÍCH CỰC | Giá không quá xa MA20: 1.97% | Volume vừa đủ, không FOMO: 1.10x | RS20 mạnh: 4.80 | Không tăng nóng: ret5=4.09%, ret20=5.06% | Drawdown 20 phiên không quá sâu: -1.49%",1.052,0.213,1.052,3.438,4.499,4.419,-1.731,2024-09-24,1.052,WIN
VRE,2024-09-20,2024-09-23,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,78.897,TÍCH CỰC,70.0,19.5,19.529,19.5,1.262,4.11,1.036,3.175,53.247,0.09,-5.569,2.949,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TÍCH CỰC | Giá không quá xa MA20: 0.09% | Volume vừa đủ, không FOMO: 1.26x | RS20 mạnh: 4.11 | Không tăng nóng: ret5=1.04%, ret20=3.17% | Drawdown 20 phiên không quá sâu: -5.57%",-2.754,-2.498,-1.986,-2.498,-6.85,0.274,-3.522,2024-09-26,-1.986,FAIL
HHV,2024-09-30,2024-10-01,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,65.486,TĂNG MẠNH,100.0,11.31,11.377,11.36,1.14,3.257,0.355,3.761,60.256,1.027,-2.835,2.375,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.03% | Volume vừa đủ, không FOMO: 1.14x | RS20 mạnh: 3.26 | Không tăng nóng: ret5=0.35%, ret20=3.76% | Drawdown 20 phiên không quá sâu: -2.84%",-0.45,-2.471,-2.911,-2.911,-1.68,3.733,-3.702,2024-10-04,-2.911,FAIL
DBC,2024-10-01,2024-10-02,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,79.058,TĂNG MẠNH,100.0,25.64,25.678,25.64,1.581,3.073,-0.812,3.722,54.769,0.85,-3.573,2.084,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 0.85% | Volume vừa đủ, không FOMO: 1.58x | RS20 mạnh: 3.07 | Không tăng nóng: ret5=-0.81%, ret20=3.72% | Drawdown 20 phiên không quá sâu: -3.57%",-2.163,-2.67,-1.813,1.887,1.069,1.587,-3.02,2024-10-07,-1.813,WIN
EIB,2024-10-17,2024-10-18,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,85.114,TĂNG MẠNH,80.0,18.8,18.928,18.9,1.732,8.421,-0.265,9.621,53.086,1.897,-4.81,2.717,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.90% | Volume vừa đủ, không FOMO: 1.73x | RS20 mạnh: 8.42 | Không tăng nóng: ret5=-0.27%, ret20=9.62% | Drawdown 20 phiên không quá sâu: -4.81%",9.588,13.815,13.815,9.852,3.513,16.156,-0.978,2024-10-23,13.815,WIN
VIB,2024-10-18,2024-10-21,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,84.531,TÍCH CỰC,70.0,15.62,15.563,15.54,2.115,4.628,2.092,5.683,55.556,1.297,-2.497,1.811,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TÍCH CỰC | Giá không quá xa MA20: 1.30% | Volume vừa đủ, không FOMO: 2.12x | RS20 mạnh: 4.63 | Không tăng nóng: ret5=2.09%, ret20=5.68% | Drawdown 20 phiên không quá sâu: -2.50%",-3.791,-4.048,-5.076,-6.361,-5.076,-0.236,-6.618,2024-10-24,-5.076,FAIL
BVB,2024-10-18,2024-10-21,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,84.173,TÍCH CỰC,70.0,11.76,11.677,11.66,2.252,4.227,0.858,5.282,56.25,1.942,-2.407,2.727,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TÍCH CỰC | Giá không quá xa MA20: 1.94% | Volume vừa đủ, không FOMO: 2.25x | RS20 mạnh: 4.23 | Không tăng nóng: ret5=0.86%, ret20=5.28% | Drawdown 20 phiên không quá sâu: -2.41%",-2.162,-1.306,-3.79,-2.933,-4.646,0.877,-5.502,2024-10-24,-3.79,FAIL
VPG,2024-10-18,2024-10-21,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,82.144,TÍCH CỰC,70.0,13.8,13.871,13.85,1.859,4.289,0.73,5.344,47.368,1.247,-2.817,2.847,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TÍCH CỰC | Giá không quá xa MA20: 1.25% | Volume vừa đủ, không FOMO: 1.86x | RS20 mạnh: 4.29 | Không tăng nóng: ret5=0.73%, ret20=5.34% | Drawdown 20 phiên không quá sâu: -2.82%",-1.171,-1.892,-4.415,-7.299,-7.659,-0.389,-7.659,2024-10-24,-4.415,FAIL
ELC,2024-11-29,2024-12-02,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,77.298,BÌNH THƯỜNG,45.0,21.89,22.053,22.02,1.244,4.74,3.941,4.387,47.792,1.564,-3.696,2.712,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: BÌNH THƯỜNG | Giá không quá xa MA20: 1.56% | Volume vừa đủ, không FOMO: 1.24x | RS20 mạnh: 4.74 | Không tăng nóng: ret5=3.94%, ret20=4.39% | Drawdown 20 phiên không quá sâu: -3.70%",1.228,-1.402,1.636,0.502,2.362,1.517,-2.944,2024-12-05,1.636,FLAT
VHC,2024-12-03,2024-12-04,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,75.433,TÍCH CỰC,65.0,69.27,69.654,69.55,1.158,3.48,2.228,3.806,48.529,1.338,-3.403,2.579,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TÍCH CỰC | Giá không quá xa MA20: 1.34% | Volume vừa đủ, không FOMO: 1.16x | RS20 mạnh: 3.48 | Không tăng nóng: ret5=2.23%, ret20=3.81% | Drawdown 20 phiên không quá sâu: -3.40%",1.675,0.57,2.091,2.508,2.235,3.873,-7.729,2024-12-09,2.091,WIN
MSH,2024-12-05,2024-12-06,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,80.012,TĂNG MẠNH,75.0,29.41,29.424,29.38,1.235,6.875,0.204,7.493,53.861,1.414,-4.853,2.744,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.41% | Volume vừa đủ, không FOMO: 1.24x | RS20 mạnh: 6.88 | Không tăng nóng: ret5=0.20%, ret20=7.49% | Drawdown 20 phiên không quá sâu: -4.85%",2.507,1.487,2.303,5.77,7.605,8.528,-0.552,2024-12-11,2.303,WIN
HCM,2024-12-30,2024-12-31,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,75.429,TĂNG MẠNH,80.0,22.5,22.424,22.39,1.114,3.872,1.351,5.535,50.917,1.42,-2.174,1.933,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.42% | Volume vừa đủ, không FOMO: 1.11x | RS20 mạnh: 3.87 | Không tăng nóng: ret5=1.35%, ret20=5.53% | Drawdown 20 phiên không quá sâu: -2.17%",-0.985,-3.527,-4.865,-4.017,-5.712,0.098,-5.712,2025-01-06,-4.865,FAIL
SBT,2024-12-31,2025-01-02,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,81.463,TĂNG MẠNH,80.0,11.22,11.237,11.22,1.911,4.294,2.279,5.65,66.667,1.986,0.358,1.623,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.99% | Volume vừa đủ, không FOMO: 1.91x | RS20 mạnh: 4.29 | Không tăng nóng: ret5=2.28%, ret20=5.65% | Drawdown 20 phiên không quá sâu: 0.36%",-4.632,-7.658,-7.658,-4.187,-0.45,-0.75,-9.171,2025-01-07,-7.658,FAIL
STB,2025-01-23,2025-01-24,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,74.484,TĂNG MẠNH,80.0,37.0,37.356,37.3,1.188,3.2,4.372,2.069,59.184,1.907,-2.246,1.824,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 1.91% | Volume vừa đủ, không FOMO: 1.19x | RS20 mạnh: 3.20 | Không tăng nóng: ret5=4.37%, ret20=2.07% | Drawdown 20 phiên không quá sâu: -2.25%",-2.457,-0.45,-0.584,-0.048,2.093,1.392,-3.127,2025-02-05,-0.584,FLAT
FCN,2025-02-03,2025-02-04,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,65.539,BÌNH THƯỜNG,55.0,14.44,14.552,14.53,1.139,3.138,-1.969,1.404,65.806,0.891,-5.744,3.477,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: BÌNH THƯỜNG | Giá không quá xa MA20: 0.89% | Volume vừa đủ, không FOMO: 1.14x | RS20 mạnh: 3.14 | Không tăng nóng: ret5=-1.97%, ret20=1.40% | Drawdown 20 phiên không quá sâu: -5.74%",2.23,-1.068,-0.725,-1.412,-0.106,2.618,-3.13,2025-02-07,-0.725,FAIL
HBC,2025-02-04,2025-02-05,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,84.132,BÌNH THƯỜNG,55.0,6.6,6.61,6.6,1.218,10.577,6.452,10.0,50.0,1.538,-9.589,6.169,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: BÌNH THƯỜNG | Giá không quá xa MA20: 1.54% | Volume vừa đủ, không FOMO: 1.22x | RS20 mạnh: 10.58 | Không tăng nóng: ret5=6.45%, ret20=10.00% | Drawdown 20 phiên không quá sâu: -9.59%",-0.45,-0.45,-3.476,1.063,14.679,3.789,-4.988,2025-02-10,-3.476,WIN
BID,2025-02-06,2025-02-07,PULLBACK_MA20_QUALITY,PULLBACK_QUALITY,MA20_FILTERED,77.907,TĂNG MẠNH,75.0,39.36,39.419,39.36,1.255,4.043,-0.253,4.182,60.299,0.657,-1.723,1.437,3,Gần MA20 | MA20 >= MA50 | Giá hồi + RSI >= 45,"Regime chấp nhận: TĂNG MẠNH | Giá không quá xa MA20: 0.66% | Volume vừa đủ, không FOMO: 1.26x | RS20 mạnh: 4.04 | Không tăng nóng: ret5=-0.25%, ret20=4.18% | Drawdown 20 phiên không quá sâu: -1.72%",0.945,1.174,0.058,1.681,2.315,2.776,-0.45,2025-02-12,0.058,WIN
