rule_name,conditions,n,failrate_pct,winrate_pct,avg_ret_t2_pct,avg_ret_t5_pct,avg_drawdown_t5_pct,action,confidence,reason
V202_RULE_119,stock_ret5 > 8% + stock_dist_ma20 3-8% + label:volume_context_VOLUME_TĂNG_VỪA,48,62.5,27.08,-0.885,-1.062,-6.406,BLOCK_OR_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_023,market_dist_ma20 > 5% + label:volume_context_VOLUME_CẠN,32,62.5,21.88,-1.178,-1.726,-5.22,BLOCK_OR_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_024,volume_ratio < 1x + market_context fomo/hưng phấn,101,62.38,24.75,-1.335,-1.925,-5.814,BLOCK_OR_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_025,volume_ratio < 1x + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,101,62.38,24.75,-1.335,-1.925,-5.814,BLOCK_OR_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_120,volume_ratio < 1x + market_context fomo/hưng phấn + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,101,62.38,24.75,-1.335,-1.925,-5.814,BLOCK_OR_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_121,volume_ratio < 1x + market_context fomo/hưng phấn + label:extension_context_KHÔNG_QUÁ_NÓNG,77,62.34,23.38,-1.178,-1.661,-5.366,BLOCK_OR_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_122,stock_dist_ma20 < -3% + drawdown20 < -15% + label:volume_context_VOLUME_TRUNG_TÍNH,69,62.32,26.09,-2.493,-2.554,-6.465,BLOCK_OR_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_123,stock_dist_ma20 3-8% + volume_ratio < 1x + label:market_regime_BÌNH_THƯỜNG,37,62.16,29.73,-0.596,-2.094,-6.047,BLOCK_OR_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_124,volume_ratio < 1x + market_context fomo/hưng phấn + label:volume_context_VOLUME_CẠN,37,62.16,16.22,-1.142,-1.789,-4.994,BLOCK_OR_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_125,volume_ratio < 1x + market_context fomo/hưng phấn + label:volume_context_VOLUME_TRUNG_TÍNH,58,62.07,31.03,-1.536,-1.847,-6.315,BLOCK_OR_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_126,volume_ratio < 1x + market_ret5 > 4% + market_context fomo/hưng phấn,63,61.9,20.63,-1.112,-2.02,-5.775,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_127,volume_ratio < 1x + market_ret5 > 4% + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,63,61.9,20.63,-1.112,-2.02,-5.775,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_026,volume_ratio < 1x + market_dist_ma20 > 5%,57,61.4,29.82,-1.421,-1.72,-5.671,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_128,volume_ratio < 1x + market_context fomo/hưng phấn + drawdown20 -10% to 0%,75,61.33,24.0,-0.989,-1.645,-5.218,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_129,volume_ratio < 1x + market_context fomo/hưng phấn + label:risk_context_PULLBACK_LÀNH_MẠNH,75,61.33,24.0,-0.989,-1.645,-5.218,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_130,volume_ratio < 1x + drawdown20 -10% to 0% + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,75,61.33,24.0,-0.989,-1.645,-5.218,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_131,volume_ratio < 1x + market_ret5 > 4% + label:volatility_context_VOLATILITY_TRUNG_TÍNH,31,61.29,16.13,-1.229,-3.149,-6.438,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_132,volatility_contraction20 < 0.8 + market_ret5 > 4% + label:extension_context_KHÔNG_QUÁ_NÓNG,54,61.11,25.93,-1.476,-1.453,-5.541,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_133,volatility_contraction20 < 0.8 + market_context fomo/hưng phấn + label:market_regime_TĂNG_MẠNH,41,60.98,34.15,-1.525,-1.492,-5.943,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_134,stock_dist_ma20 < -3% + volatility_contraction20 < 0.8 + label:extension_context_SUY_YẾU_TRƯỚC_SIGNAL,64,60.94,20.31,-2.863,-2.905,-6.233,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_135,stock_dist_ma20 < -3% + drawdown20 < -15% + label:market_context_MARKET_ỦNG_HỘ,64,60.94,21.88,-2.126,-2.151,-6.034,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_027,market_context fomo/hưng phấn + label:volatility_context_VOLATILITY_TRUNG_TÍNH,92,60.87,25.0,-0.827,-2.002,-6.152,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_136,stock_dist_ma20 3-8% + sideway_score20 >= 2 + label:market_regime_TĂNG_MẠNH,51,60.78,21.57,-0.711,-1.155,-4.426,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_137,sideway_score20 >= 2 + market_context fomo/hưng phấn + label:score_bucket_80+,43,60.47,30.23,0.101,-1.258,-4.552,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_138,volume_ratio 1.2-2.0x + volatility_contraction20 < 0.8 + label:market_context_MARKET_ỦNG_HỘ,48,60.42,25.0,-0.737,-1.479,-5.029,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_139,volume_ratio < 1x + market_ret5 > 4% + label:volume_context_VOLUME_TRUNG_TÍNH,48,60.42,29.17,-1.424,-1.74,-6.219,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_140,stock_dist_ma20 3-8% + sideway_score20 >= 2 + label:score_bucket_80+,98,60.2,24.49,-0.705,-1.553,-4.39,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_141,stock_dist_ma20 3-8% + sideway_score20 >= 2 + label:market_context_MARKET_ỦNG_HỘ,60,60.0,21.67,-0.607,-1.403,-4.08,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_142,sideway_score20 >= 2 + market_context fomo/hưng phấn + label:entry_context_ENTRY_GẦN_MA20,50,60.0,22.0,-0.48,-2.001,-4.636,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_143,volume_ratio < 1x + market_dist_ma20 > 5% + label:structure_context_KHÔNG_RÕ_NỀN,45,60.0,31.11,-1.756,-1.889,-6.337,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_144,volume_ratio < 1x + market_dist_ma20 > 5% + label:score_bucket_80+,45,60.0,31.11,-1.118,-1.582,-5.184,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_145,stock_dist_ma20 < -3% + drawdown20 < -15% + label:market_regime_TÍCH_CỰC,35,60.0,22.86,-1.663,-1.958,-5.292,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_146,stock_dist_ma20 < -3% + volume_ratio < 1x + label:market_context_MARKET_ỦNG_HỘ,227,59.91,23.79,-1.318,-1.995,-5.201,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_147,volume_ratio < 1x + market_context fomo/hưng phấn + label:structure_context_KHÔNG_RÕ_NỀN,77,59.74,28.57,-1.425,-1.864,-6.351,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_148,volume_ratio < 1x + drawdown20 < -15% + label:market_regime_TĂNG_MẠNH,47,59.57,23.4,-2.344,-2.754,-7.274,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_149,market_context fomo/hưng phấn + drawdown20 -10% to 0% + label:volume_context_VOLUME_TĂNG_VỪA,47,59.57,27.66,-1.665,-2.507,-6.812,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_150,volume_ratio < 1x + drawdown20 < -15% + label:market_regime_TÍCH_CỰC,32,59.38,21.88,-1.802,-1.861,-5.329,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_151,volatility_contraction20 < 0.8 + market_dist_ma20 > 5% + label:extension_context_KHÔNG_QUÁ_NÓNG,32,59.38,34.38,-0.429,-0.697,-4.222,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_028,stock_dist_ma20 < -3% + label:market_context_MARKET_ỦNG_HỘ,243,59.26,23.87,-1.364,-1.995,-5.228,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_029,market_ret5 > 4% + label:volatility_context_VOLATILITY_TRUNG_TÍNH,66,59.09,24.24,-0.646,-2.041,-5.963,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_152,market_ret5 > 4% + market_context fomo/hưng phấn + label:volatility_context_VOLATILITY_TRUNG_TÍNH,61,59.02,24.59,-0.452,-2.091,-5.841,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_153,stock_dist_ma20 < -3% + drawdown20 < -15% + label:score_bucket_70-79,39,58.97,28.21,-1.523,-1.561,-5.913,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_154,stock_ret5 > 8% + stock_dist_ma20 3-8% + label:market_context_MARKET_ỦNG_HỘ,34,58.82,17.65,-1.865,-1.606,-5.972,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_155,volume_ratio < 1x + market_context fomo/hưng phấn + label:score_bucket_80+,63,58.73,30.16,-0.896,-1.582,-5.513,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_030,market_context fomo/hưng phấn + label:volume_context_VOLUME_TĂNG_VỪA,75,58.67,30.67,-1.417,-1.891,-6.764,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_156,volume_ratio < 1x + market_context fomo/hưng phấn + label:market_regime_TĂNG_MẠNH,75,58.67,26.67,-1.205,-1.807,-5.871,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_157,volume_ratio < 1x + market_context fomo/hưng phấn + label:volatility_context_VOLATILITY_TRUNG_TÍNH,41,58.54,21.95,-1.237,-2.615,-6.346,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_158,market_context fomo/hưng phấn + drawdown20 -10% to 0% + label:volume_context_VOLUME_CẠN,41,58.54,21.95,-0.893,-1.491,-5.128,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_159,stock_dist_ma20 3-8% + sideway_score20 >= 2 + label:volume_context_VOLUME_TĂNG_VỪA,53,58.49,26.42,-0.475,-0.939,-4.294,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_160,stock_dist_ma20 < -3% + volatility_contraction20 < 0.8 + label:structure_context_KHÔNG_RÕ_NỀN,202,58.42,23.27,-1.825,-2.511,-6.004,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_031,stock_ret20 > 15% + market_dist_ma20 > 5%,36,58.33,33.33,-0.928,-1.462,-7.314,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_032,volume_ratio > 3x + label:volatility_context_VOLATILITY_TRUNG_TÍNH,36,58.33,19.44,-1.053,-1.901,-5.584,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_033,market_dist_ma20 > 5% + label:extension_context_TĂNG_NÓNG_TRƯỚC_SIGNAL,36,58.33,33.33,-0.928,-1.462,-7.314,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_161,stock_ret20 > 15% + market_dist_ma20 > 5% + market_context fomo/hưng phấn,36,58.33,33.33,-0.928,-1.462,-7.314,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_162,stock_ret20 > 15% + market_dist_ma20 > 5% + label:extension_context_TĂNG_NÓNG_TRƯỚC_SIGNAL,36,58.33,33.33,-0.928,-1.462,-7.314,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_163,stock_ret20 > 15% + market_dist_ma20 > 5% + label:structure_context_KHÔNG_RÕ_NỀN,36,58.33,33.33,-0.928,-1.462,-7.314,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_164,stock_ret20 > 15% + market_dist_ma20 > 5% + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,36,58.33,33.33,-0.928,-1.462,-7.314,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_165,stock_ret20 > 15% + market_dist_ma20 > 5% + label:score_bucket_80+,36,58.33,33.33,-0.928,-1.462,-7.314,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_166,market_dist_ma20 > 5% + market_context fomo/hưng phấn + label:extension_context_TĂNG_NÓNG_TRƯỚC_SIGNAL,36,58.33,33.33,-0.928,-1.462,-7.314,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_034,volatility_contraction20 < 0.8 + label:market_regime_BÌNH_THƯỜNG,175,58.29,21.14,-1.31,-2.601,-5.417,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_167,volume_ratio < 1x + drawdown20 < -15% + label:market_context_MARKET_ỦNG_HỘ,67,58.21,23.88,-2.221,-1.91,-6.074,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_168,market_context fomo/hưng phấn + drawdown20 -10% to 0% + label:volatility_context_VOLATILITY_TRUNG_TÍNH,67,58.21,26.87,-0.643,-1.761,-5.781,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_169,sideway_score20 >= 2 + market_context fomo/hưng phấn + drawdown20 -10% to 0%,55,58.18,21.82,-0.496,-1.761,-4.563,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_170,sideway_score20 >= 2 + market_context fomo/hưng phấn + label:risk_context_PULLBACK_LÀNH_MẠNH,55,58.18,21.82,-0.496,-1.761,-4.563,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_171,sideway_score20 >= 2 + drawdown20 -10% to 0% + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,55,58.18,21.82,-0.496,-1.761,-4.563,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_172,market_context fomo/hưng phấn + drawdown20 -10% to 0% + label:structure_context_CÓ_NỀN___SIDEWAY,55,58.18,21.82,-0.496,-1.761,-4.563,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_035,stock_ret20 > 15% + label:entry_context_ENTRY_GẦN_MA20,31,58.06,29.03,-1.585,-1.157,-6.897,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_173,stock_ret20 > 15% + market_dist_ma20 > 5% + label:market_regime_TĂNG_MẠNH,31,58.06,32.26,-1.021,-1.686,-7.529,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_174,stock_dist_ma20 > 8% + volume_ratio 1.2-2.0x + label:extension_context_KHÔNG_QUÁ_NÓNG,31,58.06,22.58,-0.819,-2.514,-6.947,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_175,stock_dist_ma20 < -3% + volatility_contraction20 < 0.8 + label:risk_context_RISK_TRUNG_TÍNH,119,57.98,25.21,-2.051,-2.712,-6.422,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_036,volume_ratio < 1x + market_ret5 > 4%,88,57.95,23.86,-1.155,-1.474,-5.704,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_176,stock_dist_ma20 < -3% + volume_ratio < 1x + label:volatility_context_VOLATILITY_TRUNG_TÍNH,233,57.94,28.76,-1.098,-1.531,-5.431,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
