rule_name,conditions,n,failrate_pct,winrate_pct,avg_ret_t2_pct,avg_ret_t5_pct,avg_drawdown_t5_pct,action,confidence,reason
V202_RULE_037,drawdown20 < -15% + label:market_context_MARKET_ỦNG_HỘ,76,57.89,23.68,-2.277,-2.057,-6.133,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_177,stock_ret5 > 8% + volatility_contraction20 > 1.3 + label:market_regime_RẤT_YẾU,38,57.89,39.47,1.19,0.526,-6.86,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_178,stock_dist_ma20 3-8% + sideway_score20 >= 2 + label:risk_context_RISK_TRUNG_TÍNH,38,57.89,28.95,-0.5,-0.729,-3.914,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_179,stock_dist_ma20 3-8% + drawdown20 -10% to 0% + label:volume_context_VOLUME_TĂNG_VỪA,180,57.78,30.56,-0.437,-0.84,-5.359,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_038,market_context fomo/hưng phấn + label:volume_context_VOLUME_CẠN,45,57.78,22.22,-0.888,-1.248,-4.952,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_180,volume_ratio < 1x + market_dist_ma20 > 5% + drawdown20 -10% to 0%,45,57.78,31.11,-1.133,-1.444,-5.045,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_181,volume_ratio < 1x + market_dist_ma20 > 5% + label:risk_context_PULLBACK_LÀNH_MẠNH,45,57.78,31.11,-1.133,-1.444,-5.045,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_182,stock_dist_ma20 3-8% + market_ret20 < -5% + label:market_regime_RẤT_YẾU,52,57.69,32.69,-0.024,0.091,-5.551,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_183,market_ret5 > 4% + market_context fomo/hưng phấn + label:volume_context_VOLUME_TĂNG_VỪA,52,57.69,32.69,-0.936,-1.569,-6.464,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_039,sideway_score20 >= 2 + market_context fomo/hưng phấn,59,57.63,23.73,-0.373,-1.449,-4.558,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_040,sideway_score20 >= 2 + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,59,57.63,23.73,-0.373,-1.449,-4.558,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_041,market_context fomo/hưng phấn + label:structure_context_CÓ_NỀN___SIDEWAY,59,57.63,23.73,-0.373,-1.449,-4.558,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_184,sideway_score20 >= 2 + market_context fomo/hưng phấn + label:extension_context_KHÔNG_QUÁ_NÓNG,59,57.63,23.73,-0.373,-1.449,-4.558,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_185,sideway_score20 >= 2 + market_context fomo/hưng phấn + label:structure_context_CÓ_NỀN___SIDEWAY,59,57.63,23.73,-0.373,-1.449,-4.558,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_186,sideway_score20 >= 2 + market_context fomo/hưng phấn + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,59,57.63,23.73,-0.373,-1.449,-4.558,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_187,volatility_contraction20 < 0.8 + market_dist_ma20 > 5% + market_context fomo/hưng phấn,33,57.58,36.36,-1.209,-0.882,-5.114,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_188,volatility_contraction20 < 0.8 + market_dist_ma20 > 5% + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,33,57.58,36.36,-1.209,-0.882,-5.114,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_189,market_ret5 > 4% + drawdown20 -10% to 0% + label:volume_context_VOLUME_TĂNG_VỪA,33,57.58,27.27,-0.895,-2.106,-6.67,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_190,market_dist_ma20 > 5% + market_context fomo/hưng phấn + label:volatility_context_VOLATILITY_CO_HẸP,33,57.58,36.36,-1.209,-0.882,-5.114,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_191,stock_dist_ma20 < -3% + volume_ratio < 1x + label:extension_context_SUY_YẾU_TRƯỚC_SIGNAL,139,57.55,28.06,-1.895,-1.968,-5.97,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_042,drawdown20 < -15% + label:market_regime_TÍCH_CỰC,40,57.5,25.0,-1.707,-1.862,-5.388,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_192,sideway_score20 >= 2 + market_ret5 > 4% + label:entry_context_ENTRY_GẦN_MA20,40,57.5,22.5,-0.318,-1.962,-4.823,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_193,volatility_contraction20 < 0.8 + drawdown20 -10% to 0% + label:market_regime_BÌNH_THƯỜNG,127,57.48,25.2,-1.127,-2.35,-5.168,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_194,stock_dist_ma20 < -3% + volatility_contraction20 < 0.8 + label:score_bucket_80+,47,57.45,21.28,-1.18,-2.247,-5.552,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_195,stock_dist_ma20 3-8% + drawdown20 -10% to 0% + label:market_regime_BÌNH_THƯỜNG,61,57.38,31.15,-0.385,-2.04,-5.517,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_043,market_context fomo/hưng phấn + label:entry_context_ENTRY_GẦN_MA20,89,57.3,25.84,-0.476,-1.148,-4.804,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_196,stock_dist_ma20 < -3% + volatility_contraction20 < 0.8 + label:market_context_MARKET_ỦNG_HỘ,103,57.28,23.3,-1.304,-1.647,-4.79,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_197,volume_ratio < 1x + volatility_contraction20 < 0.8 + label:market_regime_BÌNH_THƯỜNG,154,57.14,20.78,-1.25,-2.453,-5.333,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_198,market_context fomo/hưng phấn + drawdown20 -10% to 0% + label:score_bucket_80+,147,57.14,32.65,-0.456,-0.916,-5.912,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_199,stock_dist_ma20 < -3% + volatility_contraction20 < 0.8 + label:volume_context_VOLUME_CẠN,91,57.14,18.68,-1.035,-1.996,-5.102,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_200,market_context fomo/hưng phấn + drawdown20 -10% to 0% + label:entry_context_ENTRY_GẦN_MA20,84,57.14,25.0,-0.62,-1.274,-4.822,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_201,volume_ratio < 1x + market_ret5 > 4% + label:extension_context_KHÔNG_QUÁ_NÓNG,70,57.14,22.86,-0.991,-1.14,-5.31,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_202,stock_ret5 > 8% + stock_dist_ma20 > 8% + label:extension_context_KHÔNG_QUÁ_NÓNG,56,57.14,28.57,-0.534,-0.855,-6.52,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_203,stock_dist_ma20 3-8% + range20 <= 10% + label:volume_context_VOLUME_TĂNG_VỪA,49,57.14,22.45,-0.529,-1.469,-4.097,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_204,stock_dist_ma20 < -3% + drawdown20 < -15% + label:extension_context_KHÔNG_QUÁ_NÓNG,49,57.14,28.57,0.394,-0.512,-4.657,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_205,volume_ratio < 1x + market_ret5 > 4% + label:entry_context_ENTRY_GẦN_MA20,49,57.14,20.41,-0.699,-1.275,-4.81,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_206,sideway_score20 >= 2 + market_context fomo/hưng phấn + label:market_regime_TĂNG_MẠNH,49,57.14,22.45,-0.261,-1.467,-4.904,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_207,volume_ratio < 1x + market_dist_ma20 > 5% + label:extension_context_KHÔNG_QUÁ_NÓNG,42,57.14,30.95,-1.018,-1.0,-4.829,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_208,volatility_contraction20 < 0.8 + drawdown20 < -15% + label:volume_context_VOLUME_TRUNG_TÍNH,35,57.14,34.29,-2.565,-1.43,-5.274,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_044,market_ret5 > 4% + label:volume_context_VOLUME_TĂNG_VỪA,58,56.9,31.03,-0.83,-1.217,-6.522,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_209,volume_ratio < 1x + market_ret5 > 4% + label:market_regime_TĂNG_MẠNH,51,56.86,25.49,-0.912,-1.654,-5.68,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_210,volume_ratio < 1x + market_dist_ma20 > 5% + market_context fomo/hưng phấn,51,56.86,33.33,-1.455,-1.553,-5.671,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_211,volume_ratio < 1x + market_dist_ma20 > 5% + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,51,56.86,33.33,-1.455,-1.553,-5.671,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_212,stock_dist_ma20 < -3% + drawdown20 -10% to 0% + label:market_regime_TĂNG_MẠNH,44,56.82,27.27,-1.027,-1.693,-4.794,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_213,sideway_score20 >= 2 + market_ret5 > 4% + drawdown20 -10% to 0%,44,56.82,22.73,-0.389,-1.691,-4.786,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_214,sideway_score20 >= 2 + market_ret5 > 4% + label:risk_context_PULLBACK_LÀNH_MẠNH,44,56.82,22.73,-0.389,-1.691,-4.786,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_215,market_ret5 > 4% + drawdown20 -10% to 0% + label:structure_context_CÓ_NỀN___SIDEWAY,44,56.82,22.73,-0.389,-1.691,-4.786,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_216,stock_dist_ma20 3-8% + range20 <= 10% + drawdown20 -10% to 0%,37,56.76,18.92,-0.026,-1.527,-3.878,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_217,stock_dist_ma20 3-8% + range20 <= 10% + label:risk_context_PULLBACK_LÀNH_MẠNH,37,56.76,18.92,-0.026,-1.527,-3.878,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_218,range20 <= 10% + drawdown20 -10% to 0% + label:entry_context_ENTRY_LƯNG_CHỪNG_TRÊN_MA20,37,56.76,18.92,-0.026,-1.527,-3.878,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_219,stock_dist_ma20 < -3% + drawdown20 -10% to 0% + label:volatility_context_VOLATILITY_TRUNG_TÍNH,97,56.7,25.77,-1.907,-1.522,-5.548,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_220,range20 <= 10% + market_context fomo/hưng phấn + label:entry_context_ENTRY_GẦN_MA20,30,56.67,26.67,-0.084,-1.163,-3.558,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_045,market_context fomo/hưng phấn + drawdown20 -10% to 0%,175,56.57,29.71,-0.625,-1.068,-5.807,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_046,market_context fomo/hưng phấn + label:risk_context_PULLBACK_LÀNH_MẠNH,175,56.57,29.71,-0.625,-1.068,-5.807,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_047,drawdown20 -10% to 0% + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,175,56.57,29.71,-0.625,-1.068,-5.807,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_221,market_context fomo/hưng phấn + drawdown20 -10% to 0% + label:risk_context_PULLBACK_LÀNH_MẠNH,175,56.57,29.71,-0.625,-1.068,-5.807,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_222,market_context fomo/hưng phấn + drawdown20 -10% to 0% + label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,175,56.57,29.71,-0.625,-1.068,-5.807,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_223,stock_ret5 > 8% + stock_dist_ma20 3-8% + volatility_contraction20 > 1.3,46,56.52,34.78,0.064,-0.38,-5.484,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_224,stock_ret5 > 8% + stock_dist_ma20 3-8% + label:volatility_context_VOLATILITY_MỞ_RỘNG,46,56.52,34.78,0.064,-0.38,-5.484,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_225,stock_ret5 > 8% + volatility_contraction20 > 1.3 + label:entry_context_ENTRY_LƯNG_CHỪNG_TRÊN_MA20,46,56.52,34.78,0.064,-0.38,-5.484,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_226,stock_dist_ma20 < -3% + volatility_contraction20 < 0.8 + label:market_regime_TÍCH_CỰC,85,56.47,23.53,-1.802,-1.91,-5.119,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_227,volume_ratio 1.2-2.0x + volatility_contraction20 < 0.8 + label:extension_context_KHÔNG_QUÁ_NÓNG,85,56.47,27.06,-0.717,-1.215,-4.808,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_048,stock_dist_ma20 3-8% + label:market_regime_RẤT_YẾU,124,56.45,34.68,-0.624,-1.063,-6.039,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_228,stock_dist_ma20 3-8% + market_context risk-off + label:market_regime_RẤT_YẾU,124,56.45,34.68,-0.624,-1.063,-6.039,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_229,stock_ret5 > 8% + drawdown20 -10% to 0% + label:market_regime_RẤT_YẾU,39,56.41,35.9,0.184,-0.233,-6.986,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_230,volatility_contraction20 < 0.8 + market_ret5 > 4% + drawdown20 -10% to 0%,39,56.41,28.21,-1.367,-1.132,-5.454,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_231,volatility_contraction20 < 0.8 + market_ret5 > 4% + label:risk_context_PULLBACK_LÀNH_MẠNH,39,56.41,28.21,-1.367,-1.132,-5.454,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_232,market_ret5 > 4% + drawdown20 -10% to 0% + label:volatility_context_VOLATILITY_CO_HẸP,39,56.41,28.21,-1.367,-1.132,-5.454,DOWNGRADE_TO_WATCH,MEDIUM_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_049,stock_dist_ma20 < -3% + label:score_bucket_80+,133,56.39,28.57,-0.728,-1.011,-5.187,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_233,stock_dist_ma20 < -3% + volume_ratio < 1x + label:risk_context_RISK_TRUNG_TÍNH,275,56.36,30.18,-1.063,-1.676,-5.663,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_234,stock_dist_ma20 3-8% + volatility_contraction20 < 0.8 + label:score_bucket_80+,142,56.34,23.94,-0.808,-1.022,-4.905,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_001,market_context fomo/hưng phấn,238,56.3,31.51,-0.779,-1.107,-6.027,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
V202_RULE_002,label:market_context_MARKET_HƯNG_PHẤN___DỄ_FOMO,238,56.3,31.51,-0.779,-1.107,-6.027,DOWNGRADE_TO_WATCH,HIGH_SAMPLE,Sinh từ V20.2 drilldown; chỉ dùng để hạ recommendation trong V18.2
